,address,lat,lon
0,400 PARK AVENUE GREGORY SD,43.2305358,-99.4359305
1,1316 SOUTH MAIN STREET CLARION IA,42.7212687,-93.7335124
2,7785 NORTH STATE STREET LOWVILLE NY,43.7958676,-75.4991891
3,1100 HIGHWAY 16 EAST CARTHAGE MS,32.7968945,-89.356619
4,1501 SOUTH DIXIE STREET HORSE CAVE KY,37.1611636,-85.923028
5,3000 HOSPITAL DRIVE BATAVIA OH,39.0800696,-84.1445356
6,1 MEDICAL PLAZA PAMPA TX,35.5723948,-100.9640679
7,1200 E BROAD S RICHMOND VA,37.539429,-77.43054409999999
8,850 W BARAGA MARQUETTE MI,46.543763,-87.409801
9,3901 ARMORY ROAD WICHITA FALLS TX,33.8746756,-98.48462169999999
10,52579 HIGHWAY 51 SOUTH INDEPENDENCE LA,30.6219927,-90.4981778
11,137 BLOUNT AVENUE KNOXVILLE TN,35.955945,-83.915554
12,1859 VAN BUREN ST HOLLYWOOD FL,26.0098991,-80.1441667
13,252 SOUTH 4TH STREET LEBANON PA,40.33647089999999,-76.4164457
14,1600 ROCKLAND RD WILMINGTON DE,39.7786551,-75.55632729999999
15,119 OAKFIELD DR BRANDON FL,27.9335683,-82.28653539999999
16,323 SW 10TH ST MADISON SD,43.99126529999999,-97.1179363
17,25 N WINFIELD RD WINFIELD IL,41.873562,-88.1556693
18,300 EAST CROCKETT CLEVELAND TX,30.3419171,-95.0854968
19,40 WATCHUNG WAY BERKELEY HEIGHTS NJ,40.6655081,-74.4230446
20,16977 I-35 NORTH SCHERTZ TX,29.5942568,-98.28987409999999
21,770 TANGLEFOOT LANE BETTENDORF IA,41.56087429999999,-90.52075029999999
22,675 GOOD DRIVE LANCASTER PA,40.0622559,-76.35169909999999
23,FT LEWIS TACOMA WA,47.2528768,-122.4442906
24,100 EAST CARROLL AVENUE SALISBURY MD,38.36114480000001,-75.5994594
25,6640 KANIKSU ST BONNERS FERRY ID,48.7022651,-116.3208346
26,2106 EAST MAIN STREET MOUNTAIN VIEW AR,35.8566129,-92.08299129999999
27,6655 SOUTH YALE AVENUE TULSA OK,36.065896,-95.9180346
28,6200 OVERTON RIDGE BLVD FORT WORTH TX,32.6801767,-97.41913869999999
29,"2408 E. 81ST STREET, STE. 2800 TULSA OK",36.0432287,-95.95351889999999
30,125 NEWMAN STREET FAIRFIELD TX,31.72538999999999,-96.17067949999999
31,1316 E SEVENTH ST AUBURN IN,41.3688901,-85.03544409999999
32,4070 HWY 17 BYPASS MURRELLS INLET SC,33.5605114,-79.0428567
33,710 NORTH 11TH ST COLUMBUS MT,45.642814,-109.2419842
34,"46 FAIRVIEW AVE, PO BOX 468 SKOWHEGAN ME",44.7593498,-69.7135128
35,1120 MORNINGSIDE DR PERRY GA,32.4593871,-83.71026169999999
36,2800 E ROCK HAVEN ROAD HARRISONVILLE MO,38.6648796,-94.3773113
37,1009 W GREEN ST HASTINGS MI,42.6446796,-85.3027963
38,44 VERSAILLES BLVD ALEXANDRIA LA,31.2920477,-92.50499959999999
39,13855 E 14TH STREET SAN LEANDRO CA,37.712266,-122.1435578
40,440 SOUTH MARKET SPRINGFIELD MO,37.206009,-93.2954609
41,1200 ROBERTS AVE NE COOPERSTOWN ND,47.4461693,-98.1181196
42,"CARR 172, EXIT 21, URB TURABO GARDENS CAGUAS PR",18.1959174,-66.1248335
43,818 ELLICOTT STREET BUFFALO NY,42.9009147,-78.867779
44,"401 S BALLENGER, 5TH FLOOR FLINT MI",43.014301,-83.732699
45,455 TOLL GATE ROAD WARWICK RI,41.70579499999999,-71.4772784
46,3201 SOUTH WATER STREET BURNET TX,30.7330977,-98.23676479999999
47,310 SOUTH ROOSEVELT AVE GOLDENDALE WA,45.8199968,-120.8116696
48,4681 COLLEGE PARK DRIVE ROUND ROCK TX,30.5666051,-97.6575886
49,301 EAST 17TH STREET NEW YORK NY,40.7343534,-73.9829855
50,911 STACY BURK DRIVE FLORA IL,38.68096480000001,-88.4724251
51,10631 8TH AVENUE NE SEATTLE WA,47.7065345,-122.3215649
52,"18230 E SILVERCREEK ST, BUILDING 392, MDG SOUTH BUCKLEY AFB CO",39.7073226,-104.7741544
53,1067 PEACHTREE ST LOUISVILLE GA,33.0104736,-82.4055638
54,"600 RIVER AVENUE, 4 WEST LAKEWOOD NJ",40.0731927,-74.21875800000001
55,3600 WASHINGTON ST HOLLYWOOD FL,26.0021043,-80.17992149999999
56,720 SOUTH SIXTH ST MONTICELLO IN,40.7345768,-86.7778818
57,200 N LAKEMONT AVE WINTER PARK FL,28.598284,-81.3272205
58,865 STONE ST RAHWAY NJ,40.6129663,-74.2911039
59,1135 OLD WEST CHOCOLATE AVE HUMMELSTOWN PA,40.2730728,-76.6868386
60,1700 OLD LEBANON ROAD CAMPBELLSVILLE KY,37.3663414,-85.3380116
61,2700 HOSPITAL DRIVE NORTHPORT AL,33.2351573,-87.57104129999999
62,4225 WOODS PLACE ABILENE TX,32.3999273,-99.73907539999999
63,2001 VAIL AVE CHARLOTTE NC,35.2100355,-80.8217535
64,10215 BROADWAY AVENUE CROWN POINT IN,41.4301645,-87.33493399999999
65,430 NORTH MONTA VISTA ADA OK,34.7781509,-96.6334993
66,3012 SUMMIT STREET OAKLAND CA,37.8194841,-122.2641652
67,1027 WASHINGTON AVENUE DETROIT LAKES MN,46.8135614,-95.8441725
68,2201 SOUTH STERLING ST MORGANTON NC,35.7274196,-81.6556317
69,5848 SOUTH 300 EAST MURRAY UT,40.6441568,-111.8834631
70,4801 N HOWARD AVE TAMPA FL,27.9893356,-82.4816764
71,6801 GOV GC PEERY HIGHWAY RICHLANDS VA,37.094633,-81.8202159
72,1225 NORTH STATE STREET JACKSON MS,32.3150536,-90.17949759999999
73,870 MAIN STREET FAYETTE MS,31.7048577,-91.0673686
74,"2600 E PFLUGERVILLE PKWY, SUITE 100 PFLUGERVILLE TX",30.4514563,-97.5912362
75,239 EDGEWOOD DRIVE EXTENSION TRANSFER PA,41.3307168,-80.4183078
76,100 HOSPITAL DRIVE ATHENS OH,39.3285925,-82.1185708
77,500 W COURT STREET KANKAKEE IL,41.1203944,-87.8720068
78,950 15TH STREET AUGUSTA GA,33.4733107,-81.98773949999999
79,540 LITCHFIELD ST TORRINGTON CT,41.7926954,-73.1343843
80,"125 HOSPITAL DR, PO DRAWER 9 SPRUCE PINE NC",35.910751,-82.06295899999999
81,384 SE COMBS FLAT ROAD PRINEVILLE OR,44.297864,-120.8254002
82,1700 S 23RD ST FORT PIERCE FL,27.4315046,-80.34540729999999
83,411 MAIN STREET COLUMBIA LA,32.1051567,-92.0779129
84,975 S FAIRMONT AVENUE LODI CA,38.1214679,-121.2869098
85,130 DIVISION ST DERBY CT,41.3351303,-73.08904
86,610 TENTH STREET PERRY IA,41.833395,-94.09298679999999
87,1111 HAYES AVE SANDUSKY OH,41.4459948,-82.7101312
88,191 IOWA BOULEVARD TRENTON MO,40.0675961,-93.58182289999999
89,18300 HOUSTON METHODIST DR HOUSTON TX,29.549376,-95.0867124
90,1000 18TH STREET NW MANDAN ND,46.8418027,-100.907717
91,1851 NORTH GEMINI DRIVE FLAGSTAFF AZ,35.210043,-111.630553
92,303 NW 11TH STREET FAIRFIELD IL,38.3812333,-88.37522919999999
93,49 HILLSIDE STREET FALL RIVER MA,41.7075293,-71.1457956
94,600 N LEWIS AVE. NEW IBERIA LA,30.007175,-91.7950123
95,4777 E GALBRAITH ROAD CINCINNATI OH,39.2059813,-84.3810305
96,1501 MAPLE AVE RICHMOND VA,37.5852519,-77.5138952
97,501 CHIPETA WAY SALT LAKE CITY UT,40.7591075,-111.8236614
98,1240 E 9TH ST RENO NV,39.5376085,-119.7977101
99,231 SOUTH WILSON CASPER WY,42.8481211,-106.3064851
