,address,coordinates
0,"5360 Linton Blvd, Delray Beach, FL 33484, USA","26.4366253,-80.12847349"
1,"12221 N Mopac Expy, Austin, TX 78758, USA","30.41148803,-97.7062274"
2,"2001 Old West Chester Pike, Havertown, PA 19083, USA","39.97502538,-75.33442904"
3,"10 S Hospital Dr, Fulton, MO 65251, USA","38.84344424,-91.96589736"
4,"2005a Bustamante St, Laredo, TX 78041, USA","27.5338972,-99.47366602"
5,"1 Guthrie Sq, Sayre, PA 18840, USA","41.98023,-76.520727"
6,"1700 E 38th St, Marion, IN 46953, USA","40.5204615,-85.63826841"
7,"240 W 18th St, Horton, KS 66439, USA","39.67327422,-95.53049381"
8,"4330 Vance Jackson Rd, San Antonio, TX 78230, USA","29.51519837,-98.53269609"
9,"301-345 E Temple St, Los Angeles, CA 90012, USA","34.05201504,-118.2384205"
10,"117 Medical Cir, Athens, TX 75751, USA","32.1694447,-95.8462337"
11,"2051-B Hamill Rd, Hixson, TN 37343, USA","35.12468548,-85.23808028"
12,"Warren Memorial Hospital, Front Royal, VA 22630, USA","38.9303431,-78.19835145"
13,"2727 Lemmon Ave, Dallas, TX 75204, USA","32.80424638,-96.79495495"
14,"1455 St Francis Ave, Shakopee, MN 55379, USA","44.771263,-93.50289728"
15,"1500 Commonwealth Ave, Williamsburg, VA 23185, USA","37.25089548,-76.6683812"
16,"3100 N Tenaya Way, Las Vegas, NV 89128, USA","36.21585229,-115.249107"
17,"497 W Lott St, Buffalo, WY 82834, USA","44.35080469,-106.7064916"
18,"736 N Battlefield Blvd, Chesapeake, VA 23320, USA","36.74550925,-76.24603947"
19,"1520 Broad Ave, Gulfport, MS 39501, USA","30.36996901,-89.11611762"
20,"393 E Roosevelt Ave, Battle Creek, MI 49017, USA","42.33999956,-85.17519395"
21,"2312 S 6th St, Minneapolis, MN 55454, USA","44.96773393,-93.23807517"
22,"2850 TX-114, Trophy Club, TX 76262, USA","32.98851186,-97.17489987"
23,"459 Ave San Cristóbal, Coto Laurel, Ponce 00780, Puerto Rico","18.03967485,-66.54740673"
24,"2100 W Sunset Dr, Riverton, WY 82501, USA","43.03466095,-108.4187232"
25,"1019 S 8th St, Albion, NE 68620, USA","41.68304081,-98.00574016"
26,"2222 N Lincoln Ave, York, NE 68467, USA","40.8825718,-97.5921534"
27,"185 Grafton Rd, Townshend, VT 05353, USA","43.04880334,-72.66784746"
28,"1000 N Main St C, Richfield, UT 84701, USA","38.78270065,-112.0835825"
29,"15225 Heathcote Blvd, Haymarket, VA 20169, USA","38.82079041,-77.64280762"
30,"249 5th St E, Tracy, MN 56175, USA","44.23229821,-95.60733268"
31,"219 N 14th St, Independence, KS 67301, USA","37.22477863,-95.71672646"
32,"3615 19th St, Lubbock, TX 79410, USA","33.57693913,-101.891995"
33,"100 Ave Luis Muñoz Marín, Caguas, 00725, Puerto Rico","18.21793941,-66.03194587"
34,"1411 Denver Ave, Dalhart, TX 79022, USA","36.05126131,-102.5214838"
35,"340 Getwell Dr, Marks, MS 38646, USA","34.24695538,-90.2775025"
36,"6819 Plum Creek Dr, Amarillo, TX 79124, USA","35.21042221,-101.9127795"
37,"165 Tor Ct, Pittsfield, MA 01201, USA","42.4581,-73.2807"
38,"801 S 3rd St E, Malta, MT 59538, USA","48.35786599,-107.8594363"
39,"123 Hospital Dr #201, Watertown, WI 53098, USA","43.19909065,-88.69685246"
40,"94 Stevens Rd, Toms River, NJ 08755, USA","40.00990766,-74.22171112"
41,"9150 Huebner Rd, San Antonio, TX 78240, USA","29.52688039,-98.59497177"
42,"4300 W 7th St, Little Rock, AR 72205, USA","34.746036,-92.320213"
43,"1000 J D Anderson Dr, Morgantown, WV 26505, USA","39.66361557,-79.94694373"
44,"1021 Holden St, Glen Rose, TX 76043, USA","32.24198129,-97.7469003"
45,"1024 N Galloway Ave, Mesquite, TX 75149, USA","32.7784212,-96.59849193"
46,"16309 Grant Rd, Cypress, TX 77429, USA","30.02427992,-95.66277086"
47,"436 Central Ave W, Jamestown, TN 38556, USA","36.43236193,-84.94317595"
48,"880 Madison Ave, Memphis, TN 38103, USA","35.14084268,-90.03195257"
49,"11919 W Airport Blvd, Stafford, TX 77477, USA","29.64684751,-95.58827701"
50,"5501 N McColl Rd, McAllen, TX 78504, USA","26.25271244,-98.20495353"
51,"5016 US-75, Denison, TX 75090, USA","33.70971782,-96.58508703"
52,"3 CALLE FONT MARTELO E HUMACAO PR, Humacao, 00791, Puerto Rico","18.15070305,-65.82670296"
53,"110 S 9th Ave, Yakima, WA 98902, USA","46.5969318,-120.5210269"
54,"301 E Jackson St, Dillon, SC 29536, USA","34.42171059,-79.36553244"
55,"1800 W Charleston Blvd, Las Vegas, NV 89102, USA","36.15962373,-115.1674567"
56,"1 Medical Center Blvd, Cookeville, TN 38501, USA","36.16932679,-85.50876258"
57,"2329 Parker Rd, Carrollton, TX 75010, USA","33.04566135,-96.86485975"
58,"400 4th Ave NW, Sleepy Eye, MN 56085, USA","44.29951091,-94.72860443"
59,"2200 H St, Fairbury, NE 68352, USA","40.15554652,-97.17500391"
60,"765 E Mkt Pl Dr, Spanish Fork, UT 84660, USA","40.1307672,-111.6405947"
61,"235 Woodland Ave N, Lynn, MA 01904, USA","42.5018,-70.9799"
62,"2500 N Esplanade St #101, Cuero, TX 77954, USA","29.11261503,-97.28334117"
63,"6420 Clayton Rd, Richmond Heights, MO 63117, USA","38.63309604,-90.31089581"
64,"5500 Frisco Square Blvd, Frisco, TX 75034, USA","33.1510055,-96.83898502"
65,"1400 Boston Ave, West Columbia, SC 29170, USA","33.95186866,-81.10788392"
66,"1420 Tusculum Blvd, Greeneville, TN 37745, USA","36.17353337,-82.79023851"
67,"6020 W Parker Rd, Plano, TX 75093, USA","33.04407056,-96.83176815"
68,"200 Blossom St, Webster, TX 77598, USA","29.54483876,-95.12562085"
69,"12500 Dallas Pkwy 1st Floor, Frisco, TX 75033, USA","33.1813799,-96.838899"
70,"1 VA Ctr, Augusta, ME 04330, USA","44.28046208,-69.70435212"
71,"200 N Stadium Dr, Seymour, TX 76380, USA","33.59017066,-99.24869746"
72,"1630 E Primrose St, Springfield, MO 65804, USA","37.14643934,-93.26651852"
73,"1011 Veterans Memorial Pkwy, Riverside, RI 02915, USA","41.7924481,-71.3672704"
74,"131 Commonwealth Dr Suite 240, Greenville, SC 29615, USA","34.85128582,-82.32254918"
75,"16750 Red Oak Dr, Houston, TX 77090, USA","30.01436876,-95.44076914"
76,"850 W Central Texas Exp*, Harker Heights, TX 76548, USA","31.07260368,-97.68292543"
77,"6500 Excelsior Blvd, St Louis Park, MN 55426, USA","44.92898519,-93.36223002"
78,"2018 Pulliam St, San Angelo, TX 76905, USA","31.4717117,-100.4024438"
79,"7600 Central Ave, Philadelphia, PA 19111, USA","40.07069916,-75.08783268"
80,"810 OK-2, Wilburton, OK 74578, USA","34.91947628,-95.32085573"
81,"1201 Broad Rock Blvd, Richmond, VA 23249, USA","37.49807429,-77.46768488"
82,"1002 S Main St, Shamrock, TX 79079, USA","35.1989674,-100.2481194"
83,"5980 Kyle Pkwy, Kyle, TX 78640, USA","30.00839095,-97.85628014"
84,"3500 Tower Ave, Superior, WI 54880, USA","46.69757315,-92.10263211"
85,"215 Chisholm Trail, Jacksboro, TX 76458, USA","33.23066769,-98.16693865"
86,"2000 Old Hickory Trail, DeSoto, TX 75115, USA","32.62823893,-96.86491473"
87,"403 Woodland Hls Blvd, Fort Scott, KS 66701, USA","37.80619303,-94.71096739"
88,"1612 S Henderson Blvd, Kilgore, TX 75662, USA","32.37353582,-94.86804406"
89,"901 Service Rd, Austin, TX 78745, USA","30.22593006,-97.77459614"
90,"923 S Church Ave, Louisville, MS 39339, USA","33.09800509,-89.06011088"
91,"111 W Spring St, West Haven, CT 06516, USA","41.28184028,-72.96120653"
92,"1755 Curie Dr, El Paso, TX 79902, USA","31.7804314,-106.4774909"
93,"3911 Ave. B Ste 1100, Scottsbluff, NE 69361, USA","41.88667985,-103.6647413"
94,"1800 12th St # 1C, Meridian, MS 39301, USA","32.36961231,-88.6972544"
95,"7245 Raider Rd, Bonne Terre, MO 63628, USA","37.91222583,-90.53293006"
96,"206 Bay Ave, Richton, MS 39476, USA","31.34633998,-88.93772537"
97,"1001 N Cooper St, Arlington, TX 76011, USA","32.75085193,-97.11322999"
98,"3955 156th St NE, Marysville, WA 98271, USA","48.13860418,-122.1795895"
99,"220 Faison Dr, Columbia, SC 29203, USA","34.08586316,-80.9828722"
